"V1","ABCA1 (19)","ABCC9 (10060)","ACACB (32)","ACTR10 (55860)","ACVR1B (91)","ALK (238)","AMOT (154796)","AR (367)","ARID1B (57492)","ASTN1 (460)","ASXL3 (80816)","ATM (472)","ATRX (546)","BCL2 (596)","BCL2L11 (10018)","BCL6 (604)","BRCA2 (675)","CARD11 (84433)","CDK4 (1019)","CEBPA (1050)","CHD4 (1108)","CHEK2 (11200)","CHI3L2 (1117)","CIC (23152)","CLK3 (1198)","CNOT3 (4849)","CNOT9 (9125)","CNTNAP2 (26047)","CSMD2 (114784)","CUEDC2 (79004)","DCAF12L2 (340578)","DENND4C (55667)","DHX15 (1665)","DICER1 (23405)","DMXL2 (23312)","DNAJA4 (55466)","DNMT3A (1788)","DSC3 (1825)","DST (667)","EBF2 (64641)","EPHB1 (2047)","ERCC3 (2071)","FAM174C (55009)","FAM83B (222584)","FBXL4 (26235)","FBXW7 (55294)","FGFR1 (2260)","FGFR3 (2261)","FLACC1 (130540)","FMN2 (56776)","FOXP1 (27086)","GPR107 (57720)","H3-3A (3020)","H3C2 (8358)","HCRTR2 (3062)","HEXD (284004)","HFM1 (164045)","IDH1 (3417)","IRF3 (3661)","JAK2 (3717)","KCNA4 (3739)","KCNQ5 (56479)","KDM6A (7403)","KIF20B (9585)","KLHDC7A (127707)","KMT2D (8085)","LBR (3930)","LOXHD1 (125336)","LYST (1130)","MAP3K4 (4216)","MB21D2 (151963)","MET (4233)","MLH1 (4292)","MLLT10 (8028)","MUC16 (94025)","MYCN (4613)","MYO7B (4648)","MYOCD (93649)","NDUFS1 (4719)","NEFM (4741)","NFATC2 (4773)","NFE2L2 (4780)","NLRP4 (147945)","NPAP1 (23742)","NQO1 (1728)","NWD1 (284434)","OR1N2 (138882)","OR2A5 (393046)","OR4M1 (441670)","OR6C1 (390321)","OR8D1 (283159)","PBRM1 (55193)","PCDHA12 (56137)","PDCD6IP (10015)","PDSS1 (23590)","PIK3CD (5293)","PIM1 (5292)","POT1 (25913)","PPP1R3A (5506)","PRKAG1 (5571)","PRSS57 (400668)","PTP4A3 (11156)","RAD50 (10111)","RAF1 (5894)","RALB (5899)","RASA1 (5921)","RHOA (387)","RICTOR (253260)","RNF152 (220441)","RPS6KA4 (8986)","RTKN2 (219790)","RXRA (6256)","SACS (26278)","SCAF4 (57466)","SETD2 (29072)","SF3B1 (23451)","SH3RF2 (153769)","SLCO6A1 (133482)","SMAD2 (4087)","SMARCD1 (6602)","SORCS3 (22986)","SOX30 (11063)","SPOCK3 (50859)","SPOP (8405)","SPTA1 (6708)","SRCIN1 (80725)","SYNE1 (23345)","SYT13 (57586)","TGFB1 (7040)","TGFBR2 (7048)","TP53 (7157)","TRAT1 (50852)","TSC2 (7249)","U2AF1 (7307)","UGT3A2 (167127)","UPF2 (26019)","USF3 (205717)","ZBED2 (79413)","ZC3H4 (23211)","ZDBF2 (57683)","ZHX3 (23051)","ZIM3 (114026)","ZNF140 (7699)","ZNF180 (7733)","ZNF534 (147658)","ZNF615 (284370)","ZNF7 (7553)","ZNF732 (654254)","ZSCAN20 (7579)"
"ACH-000001",0.2064,-0.0254,-0.1733,-2.2729,-0.2405,-0.1033,0.0576,-0.0667,0.0328,0.0475,0.2083,-0.1392,-0.4887,0.0537,0.1465,-0.1874,-0.1036,0.0053,-0.308,-0.2181,-0.8604,0.0662,-0.1303,-0.0012,-0.1117,-0.9673,-0.6616,-0.0372,0.0852,0.2461,-0.0282,-0.1502,-1.645,-0.8988,0.0458,-0.1967,0.2665,0.058,-0.0243,0.0182,0.0359,-0.9036,0.0444,-0.0213,0.0955,-0.6083,0.1227,0.2247,0.0794,0.0663,0.1751,0.0424,NA,0.0378,0.0903,0.255,-0.0572,-0.3278,4e-04,0.0753,-0.308,0.127,0.2298,-0.026,0.0012,-0.4979,-0.1944,-0.0689,-0.0643,0.1451,0.0277,-0.0611,-0.1908,-0.1402,-0.1519,-0.0916,-0.3408,0.1595,-0.6744,-0.0863,-0.0529,-0.207,0.0885,0.0617,-0.0216,-0.2235,NA,NA,NA,NA,NA,-0.2364,-0.1038,-0.2028,-0.2055,0.0153,-0.3086,0.0685,-0.0528,-0.4925,0.1675,0.0204,0.1814,-0.193,-0.0215,-0.2929,-0.4124,-0.853,0.0388,-0.2111,-0.1251,0.0394,-0.1096,-0.5433,-0.6058,-1.1205,0.0368,0.04,0.0962,-0.3078,0.1879,-0.3584,-0.0327,-0.1149,-0.272,-0.4064,-0.0384,0.0192,0.1642,0.1169,-0.0035,0.208,0.0741,-1.4538,-0.2252,-1.2445,0.133,0.1389,0.1172,-0.0205,0.1364,0.1204,0.354,0.0347,0.1861,0.016,0.1622,-0.0834,-0.1991
"ACH-000004",0.0928,0.0081,-0.1254,-1.6117,0.0394,-0.1022,0.052,0.1768,-0.1601,-0.0262,0.1916,-0.1562,-0.4445,0.0094,0.0835,-0.038,-0.334,-0.0497,-0.7148,0.0966,-0.6444,-0.056,-0.1679,-0.177,-0.5813,-1.3453,-0.4699,-0.0847,-0.1536,0.0363,0.1368,-0.0849,-1.8993,-0.5474,0.0273,-0.158,0.2473,-0.1263,0.1342,0.1439,-0.0308,-1.412,-0.0092,0.101,-0.095,-0.5471,-0.0728,0.074,-0.0331,0.0103,-0.0877,0.0105,-1.2845,0.045,0.2696,-0.2515,-0.015,-0.3603,0.0776,-0.618,-0.0778,-0.1331,0.0152,0.0449,0.1479,-0.8181,0.0842,0.3674,-0.0241,-0.1503,0.0229,-0.1382,0.1961,0.0314,-0.2512,-0.3046,0.108,0.0699,-0.1551,-0.089,0.0813,-0.288,0.3719,-0.0113,-0.0598,-0.2481,0.033,0.0546,0.0598,-0.0013,0.0868,-0.4472,-0.02,-0.6506,-0.2546,-0.1271,-0.1787,-0.7077,0.0048,-0.4157,0.0779,0.0852,0.0364,-0.11,-0.0887,0.1396,-1.083,-0.1748,-0.17,-0.298,0.0149,0.0156,-0.0448,-0.007,-0.4604,-1.9118,0.3383,-0.071,-0.0456,-0.2854,-0.0576,-0.1681,0.0794,-0.0512,-0.0999,-0.0963,0.1704,0.3685,0.1008,-0.0755,-0.0691,0.1383,-1.1886,-1.4331,0.0712,-1.6885,-0.0541,-0.121,-0.182,0.0158,0.0699,0.0197,0.1751,-0.1005,0.0637,0.0124,0.2675,NA,-0.1519
"ACH-000005",-0.0298,0.2328,0.0214,-2.0091,-0.0838,0.0181,0.0922,0.1978,0.103,0.1192,0.16,0.115,-0.1275,-0.0039,0.1103,0.0647,-0.3457,0.1684,-1.0661,-0.1341,-0.7277,0.0905,0.0639,0.1187,-0.1489,-1.6015,-0.1228,0.211,0.4014,0.371,0.1586,0.0276,-1.9807,-0.9267,0.1351,-0.3421,0.1062,0.0096,-0.1317,-0.0114,-0.1933,-1.5598,-0.2728,-0.0897,-0.0625,-0.3683,-0.1458,0.1941,0.0322,-0.0109,0.0225,-0.2216,-0.8165,-0.0799,-0.2259,-0.0389,-0.0352,-0.1969,-0.045,-0.0635,-0.0355,-0.4862,0.3143,-0.0591,-0.0829,-0.7916,0.1537,0.2457,-0.0723,-0.1577,-0.0306,-0.2159,-0.0149,0.2031,0.121,0.0593,0.0584,-0.0214,-0.5443,0.0121,0.1172,-0.7276,0.0309,-0.027,0,-0.0139,0.0946,0.0062,0.0088,-0.0701,0.0622,0.0208,-0.1971,-0.8321,-0.1736,-0.1203,-0.2452,-0.849,-0.0295,-0.3254,0.018,-0.1392,-0.1734,0.0387,-0.1207,0.1632,-0.7785,-0.3447,0.0569,-0.0215,0.0088,-0.0765,0.1268,-0.0335,-0.8642,-1.3702,0.213,-0.0433,-0.0454,-0.0298,-0.1829,-0.3955,0.0552,-0.3167,-0.1703,-0.4117,0.001,0.0423,0.2065,-0.0316,-0.1409,0.2073,-0.5006,-1.7817,0.0504,-1.3268,0.0119,-0.0629,-0.127,0.1009,-0.1608,0.2665,0.2149,0.1347,0.1275,-0.0825,0.0682,NA,-0.1863
"ACH-000007",-0.0578,-0.0305,-0.1687,-1.5325,-0.0345,0.0104,0.3757,0.0453,-0.1047,-0.2052,0.2899,0.2407,-0.4338,0.0395,0.0519,0.1841,-0.3725,-0.0048,-0.6999,0.051,-1.3121,0.5042,-0.1301,-0.0406,0.1233,-1.9045,-0.417,-0.104,0.0419,0.293,0.0419,-0.2953,-1.154,-0.3308,0.0402,0.0119,0.0165,-0.023,0.0347,0.0056,-0.1695,-1.5502,-0.0827,0.1109,0.0423,-0.2932,0.041,0.1365,0.335,-0.0207,-0.2403,0.0824,-1.3235,-0.1391,-0.1165,-0.0271,0.0805,0.1003,-0.0082,0.1417,0.0172,0.0689,-0.0967,-0.0175,-0.2649,-0.8308,0.0191,0.2873,0.183,-0.1546,0.0107,-0.0371,-0.106,-0.0753,-0.0045,-0.0785,-0.1307,0.0975,-0.6217,-0.0294,-0.1089,-0.2865,0.2471,-0.053,0.0703,-0.0389,0.025,-0.0881,-0.1115,-0.1798,-0.1418,-0.3545,-0.1641,-0.2024,-0.3955,-0.0688,-0.265,-0.6319,-0.0198,-0.2299,0.1748,-0.0326,-0.1471,-1.0619,0.0165,0.0655,-0.3265,-0.8631,-0.0248,0.0423,0.0068,-0.3143,-0.209,-0.0705,-0.4288,-1.2729,-0.1411,-0.0449,-0.1245,0.0362,0.2459,-0.0399,0.1074,-0.0639,-0.0614,-0.0203,0.0044,0.2599,0.2196,0.0866,1.3864,0.1248,-0.6223,-1.3922,0.31,-1.8333,0.134,0.0177,-0.304,-0.0846,0.0732,0.1228,0.1272,-0.028,0.2705,-0.0139,0.0387,0.6216,0.0242
"ACH-000009",0.015,0.0644,-0.2,-1.6626,0.0114,-0.0727,5e-04,0.1362,0.1135,-0.058,0.224,-0.0215,-0.1503,0.1045,-0.1175,-0.1017,-0.314,-0.1709,-0.4958,-0.3812,-1.7158,0.113,0.1118,-0.0269,0.1615,-1.5883,-0.8624,-0.1621,0.0666,0.1418,0.2385,-0.0346,-1.5182,-0.1207,0.0014,-0.0141,0.0253,-0.1168,0.0995,-0.07,0.0717,-1.2871,-0.041,0.0377,-0.0542,-0.0859,-0.0278,0.1436,0.0382,0.0676,0.1268,0.0328,-1.2085,-0.1161,0.0522,-0.1393,-0.0499,-0.2916,-0.0401,0.115,-0.0914,0.0186,-0.3703,0.0677,0.0083,-0.9259,0.2044,0.2288,-0.1978,-0.1078,-0.05,-0.0851,-0.1285,0.3122,-0.0153,-0.2196,-0.1535,0.134,-0.4498,-0.0806,0.061,0.0127,-0.0451,0.0408,0.2064,-0.1724,-0.1277,-0.0601,0.0956,-0.0686,0.175,-0.218,-0.2641,-0.019,-0.1111,-0.11,-0.1327,-0.4477,0.0892,-0.3033,0.095,-0.0035,0.2144,-0.2369,-0.0569,0.0694,0.3441,-0.2583,0.0219,-0.1609,-0.3559,-0.293,-0.1716,-0.2521,-0.6161,-1.0458,-0.1075,0.1701,0.113,-0.3156,-0.1138,-0.1226,0.1507,-0.0392,-0.1216,-0.2173,-0.0493,0.2049,0.0489,0.2237,0.077,0.285,-0.2802,-1.9438,0.0045,-1.1478,0.0203,-0.0013,-0.089,-0.1085,0.2045,0.2701,0.0822,0.0964,0.2211,0.0251,1e-04,0.2478,-0.2075
"ACH-000011",0.0922,-0.0496,-0.028,-1.56,0.0064,-0.0303,-0.0846,0.2532,0.0265,-0.0838,0.2895,0.3136,-0.4205,0.0288,-0.1841,-0.1244,-0.5647,-0.1102,-0.5046,-0.0465,-1.2241,0.444,-0.1554,0.1225,-0.0942,-1.3818,-0.295,-0.0158,0.1125,0.26,0.0222,-0.0127,-1.2629,-0.4112,0.0859,0.0238,-0.0306,0.0046,0.0354,0.0407,-0.0118,-1.5734,-0.1817,-0.0763,0.0475,0.0872,0.1066,0.0045,0.1842,0.0287,0.0941,0.1364,-1.6871,-0.011,0.1158,0.0146,-0.1559,-0.0783,-0.0223,0.0837,-0.0974,-0.0641,-0.2171,-0.1736,-0.0247,-0.8481,0.0691,0.2385,-0.0409,0.0334,-0.0876,-0.0825,-0.0322,0.3379,-0.0473,-0.2434,-0.1356,-0.0484,0.0032,0.032,0.059,-0.8026,-0.0388,0.0262,0.0047,-0.2981,-0.0673,-0.0819,-0.1295,-0.1283,0.0467,-0.1585,9e-04,-0.8463,-0.2138,0.0287,-0.102,-0.699,0.0423,-0.2716,0.0781,0.0132,0.1052,0.0492,0.0724,0.0254,-0.9998,-1.0918,0.0187,-0.1471,0.0138,-0.1904,-0.2772,-0.0904,-0.2167,-1.1886,-0.0173,0.0261,-0.0064,-0.4563,-0.0013,-0.3839,0.0656,-0.146,0.0623,-0.2252,-0.0049,0.1884,0.09,-0.2588,1.28,-0.0256,-0.1881,-1.499,-0.0916,-1.1602,0.0424,0.0394,-0.3007,0.0409,0.0544,0.1979,0.0733,0.2073,0.1444,0.0583,0.1815,NA,-0.2458
"ACH-000012",-0.125,-0.0455,-0.169,-1.7748,-0.0477,-0.0236,0.0424,0.2143,0.0472,0.0799,0.2356,-0.1289,-0.1532,-0.1837,0.0026,-0.2279,-0.4289,-0.0289,-0.9036,-0.1502,-0.7269,0.2354,-0.0732,0.1271,-0.2378,-1.142,-1.0149,0.0825,0.0812,0.1391,0.043,-0.0984,-1.6879,-0.5821,-0.0387,0.0294,0.0022,0.0656,0.0398,-0.0731,0.0978,-1.3606,-0.3579,0.1018,-0.0029,0.1407,0.0408,0.0706,-9e-04,-0.0718,-0.0353,0.0043,-1.1009,-0.0115,0.1175,0.1126,-0.0415,-0.0905,-0.0025,0.1295,-0.0584,-0.0571,-0.1786,-0.0224,-0.09,-0.4258,-0.0533,0.2348,0.1111,0.2482,-0.0347,-0.1034,-0.08,0.3494,-0.1139,-0.285,-0.1787,0.1306,-0.5799,0.019,0.0787,-0.1754,0.0108,0.1179,0.0498,-0.0668,-0.0968,-0.1226,0.0607,-0.1185,0.0778,-0.271,-0.1716,-0.3788,-0.4077,-0.3003,-0.1859,-0.5606,0.1286,-0.2813,0.0929,-0.0333,-0.2119,-0.0953,-0.0725,0.0171,0.255,-0.1335,-0.0376,-0.1917,-0.0561,-0.1299,-0.1992,-0.0751,-0.5587,-1.4577,-0.0512,0.0347,0.0532,-0.1878,-0.0887,-0.3466,0.1643,-0.2309,-0.1424,-0.2814,-0.0674,0.1141,0.0627,-0.0145,0.2022,0.1237,-0.4331,-1.9359,-0.009,-1.8992,-0.0082,-0.1092,-0.4198,0.0344,0.1741,0.1402,0.1142,-0.0345,0.1318,0.0176,0.0326,NA,-0.026
"ACH-000013",0.1469,-0.0237,-0.0521,-1.7235,-0.1412,-0.1046,0.1226,0.2398,0.0695,-0.0581,0.2759,-0.1835,-0.2389,0.0069,-0.002,-0.4763,-0.3521,-0.0832,-0.4682,-0.1046,-1.2064,0.1153,-0.0139,-0.0953,-0.0573,-1.3303,-0.7469,0.0204,0.0151,0.1105,0.0819,-0.0335,-1.9778,-0.5469,-0.0454,-0.0684,0.0656,0.0223,-0.0883,0.093,0.0159,-1.4723,-0.0376,0.0055,0.0904,-0.1081,0.1406,0.0475,0.0694,-0.0524,0.0385,-0.0537,-1.0948,0.1125,-0.1303,0.0307,-0.1291,-0.0998,-0.0935,0.0877,-0.0976,-0.1258,-0.0902,-0.0753,-0.0626,-0.8287,0.0414,0.0578,-0.1107,0.0709,-0.2031,-0.1303,0.0294,0.0102,-0.0242,-0.1378,-0.0718,0.0173,-0.6804,0.0261,0.0409,-0.2475,-0.0229,0.0206,-0.004,-0.2328,-0.0846,-0.0802,-0.1652,-0.0319,0.0486,-0.6092,-0.032,-0.3601,-0.2353,-0.4474,-0.1824,-0.0491,0.1373,-0.3391,0.1298,0.0708,-0.0252,0.0091,0.0167,-0.0124,-0.5668,-0.9661,0.0381,-0.1943,-0.1491,-0.031,-0.0931,-0.5015,-0.7068,-1.3744,0.0248,-0.0559,-0.0256,-0.2786,-0.0746,-0.1873,0.1139,-0.0928,0.0027,-0.2722,-0.085,0.1119,0.1618,0.234,0.0402,-0.0449,0.5038,-1.6221,-0.093,-1.3958,0.0616,0.0374,-1e-04,0.016,0.0485,0.1904,0.0971,0.1604,0.1908,0.0477,0.0503,NA,-0.2176
"ACH-000014",-0.1063,-0.0477,-0.0913,-1.2864,-0.2028,-0.0306,-0.0178,0.1054,0.1216,-0.3268,0.1689,0.0379,-0.0761,-0.2085,0.108,-0.503,-0.478,0.0277,-0.4722,-0.1867,-1.3967,0.305,-0.1423,-0.0774,0.1803,-1.4128,-0.1375,0.0374,-0.0528,0.0247,0.243,0.0753,-1.7471,-0.7476,-0.1467,0.0227,-0.0572,0.1504,-0.0696,0.0047,-0.0583,-1.6363,0.1174,0.2483,-0.114,0.0327,-0.0558,0.0565,-0.0581,-0.0036,-0.2215,-0.0942,-1.7193,0.0576,0.0911,0.0725,-0.0107,0.0249,0.1253,0.0783,-0.0897,0.0148,-0.0388,-0.2515,0.1826,-0.6384,0.0026,0.261,-0.0932,0.0606,-0.0782,0.0428,-0.1419,-0.1003,-0.1317,-0.062,-0.1407,0.0696,-0.5681,0.1252,-0.1065,-0.1653,0.0245,-0.0223,-0.2986,-0.0657,-0.0485,-0.0423,-0.0439,-0.1307,-0.0929,0.3259,-0.1556,-0.502,-0.4588,-0.3723,-0.1167,-0.1997,0.0573,-0.2887,0.007,-0.1041,0.0647,-0.109,0.0554,0.2897,-0.1376,-0.7651,0.1118,-0.2661,-0.1468,0.176,-0.5497,-0.2481,-0.7576,-1.4259,-0.0226,-0.0508,-0.017,-0.1614,-0.0383,-0.332,0.3133,-0.0856,-0.0944,-0.2703,-0.0226,0.0652,0.0364,0.0936,1.5097,0.2876,0.4635,-1.7071,-0.2609,-1.3608,-0.119,0.0552,0.0771,0.0594,0.2292,0.2083,0.1443,0.2019,0.2144,0.1669,0.0893,NA,-0.2635
"ACH-000015",-0.1466,-0.0379,-0.1466,-1.462,-0.0972,-0.0839,0.0756,0.1708,-0.0727,-0.1288,0.161,-0.0808,-0.2939,0.0488,-0.0326,-0.209,-0.6716,-0.2148,-0.4016,0.178,-1.0817,0.1297,-0.2076,0.2483,-0.0022,-1.8433,-0.3233,-0.0176,0.0932,0.2577,0.0721,0.0583,-1.5894,-0.4519,-1e-04,0.0493,0.039,-0.086,-0.217,0.0542,-0.0023,-1.3812,-0.048,0.063,0.0149,-0.0624,0.0234,0.1986,0.038,-0.1464,-0.2344,0.0123,-1.5409,-0.3313,-0.1872,-0.143,-0.088,-0.08,-0.0238,0.0967,-0.0894,0.1389,-0.1637,0.0702,-0.3102,-0.3245,0.1071,0.0607,0.0851,0.0728,0.0482,-0.2033,-0.0453,0.0173,-0.0113,0.0499,-0.1978,0.1366,-0.5033,0.0207,-0.0473,-0.1318,-0.0363,-0.0601,0.1212,-0.4528,-0.1253,-0.2026,-0.053,-0.0907,-0.167,-0.2126,-0.176,-0.143,-0.5332,-0.1718,-0.2722,-0.1798,0.1342,-0.1037,0.3155,0.2364,-0.0653,-0.273,-0.0349,-0.067,-0.3785,-0.1395,0.0407,-0.2265,-0.0158,0.0446,-0.1566,-0.1941,-0.4661,-1.3363,-0.1487,0.0921,0.0525,-0.2809,0.0779,-0.1708,0.06,-0.0978,-0.0837,-0.2602,0.0506,-0.0169,0.0869,0.0475,0.3341,0.0337,-0.0492,-2.027,0.0994,-1.4231,0.0489,-0.0156,-0.4093,-0.1041,-0.0859,0.007,0.1098,0.0899,0.0863,-0.125,-9e-04,NA,-0.1008
"ACH-000017",0.091,0.1072,-0.1581,-1.191,-0.0907,-0.1242,0.0035,0.2293,-0.0473,-0.0328,0.1376,0.0186,-0.2988,0.0059,0.1909,-0.1548,-0.216,0.0364,-0.8611,-0.1786,-1.3774,0.0182,-0.1131,-0.438,-0.1477,-1.5883,-0.582,-0.0311,0.129,0.2302,0.1224,-0.283,-1.2304,0.0108,-0.0837,-0.1346,0.1262,0.1894,0.1565,-0.1621,0.1174,-1.4792,-0.1979,-0.0192,-0.0835,-0.438,0.0034,0.027,-0.034,-0.0533,-0.0803,0.1124,-1.526,-0.0774,-0.109,0.0108,-0.0848,-0.1188,0.0925,0.0787,-0.0191,-0.1577,-0.0584,0.0661,0.0258,-0.8723,-0.0132,0.2064,-0.1306,-0.1686,-0.0491,-0.0439,0.2012,0.1481,-0.0177,-0.0847,-0.077,0.0915,-0.1759,-0.1865,0.091,-0.3939,0.1383,0.1679,-0.1816,-0.4697,-0.0768,-0.0573,-0.1519,0.0145,0.0736,-0.0692,-0.1056,-0.817,-0.4209,-0.2506,-0.2051,-0.0968,0.0877,-0.4534,0.126,0.0028,-0.0659,-0.0127,-0.0388,0.0395,-0.1761,-1.17,0.1087,-0.1827,-0.0455,-0.3812,0.0299,0.0802,-0.652,-1.9058,-0.2156,5e-04,-0.0274,-0.1698,-0.2545,-0.2368,0.0765,-0.2887,-0.1782,-0.2103,-0.1807,0.0777,0.0393,0.2815,-0.0389,-0.0428,0.6266,-2.1419,0.0863,-1.2022,-0.0326,0.0424,0.0658,-0.056,0.2243,0.1011,0.1635,0.0376,-0.0012,0.1603,0.1215,NA,-0.1563
"ACH-000018",-0.0318,0.0539,-0.2016,-1.5642,-0.261,0.0146,0.2348,0.1298,-0.1174,0.0596,0.1068,-0.0913,-0.5809,0.0272,0.0624,-0.1787,-0.1154,-0.3534,-0.8632,0.0702,-1.5596,0.192,0.1659,-0.0304,-0.1178,-1.2154,-0.532,0.087,-0.0382,-0.1947,0.2016,0.0404,-1.2097,-0.5144,0.0789,-0.0946,0.1201,0.0195,0.1249,-0.1411,0.0931,-1.5818,-0.287,0.1289,-0.1175,0.4326,-0.0496,0.1258,-0.0414,-0.0275,-0.165,-0.0996,-0.8617,-0.0985,0.0613,0.0672,-0.2179,-0.1307,-0.2606,0.2711,-0.242,0.0423,0.2151,-0.3691,-0.2399,-0.2143,0.012,0.1962,-0.1626,-0.1485,-0.1857,-0.0821,0.1017,0.1088,-0.0428,-0.0377,-0.2035,0.2249,-0.0744,-0.0986,-0.0461,-0.2332,-0.2056,0.1015,-0.1956,0.0528,-0.0592,-0.1386,0.066,-0.0554,0.1904,-0.1659,-0.4149,-0.1254,-0.259,-0.2121,-0.1563,-0.4085,0.127,-0.4393,0.2216,0.0156,0.1565,-0.6752,0.0098,0.0042,-1.2397,-0.5502,0.0907,-0.2968,-0.1045,-0.4239,-0.0275,-0.2449,-0.5383,-1.4115,-0.0081,-0.0542,0.1648,-0.0459,0.0671,-0.2068,0.1842,-0.1415,-0.1185,-0.1985,-0.037,0.3637,0.0352,0.0247,0.0624,0.1029,0.0246,-1.5099,0.1625,-1.5703,0.1294,0.1033,-0.1393,0.1452,0.0864,0.2109,0.0296,0.0871,0.215,0.0692,0.304,NA,-0.2014
"ACH-000019",-0.1037,0.1039,-0.129,-1.4686,-0.2153,-0.1716,0.1603,0.1531,0.078,0.0036,0.0467,-0.0925,-0.3337,0.028,0.1151,-0.0441,-0.655,-0.1167,-2.061,0.0181,-1.6006,0.2668,0.0295,-0.6234,-0.1631,-1.4871,-0.4926,0.0756,0.0573,0.4012,0.0671,-0.1558,-0.9692,-0.1837,-0.0167,0.094,0.2,-0.0495,0.2165,0.0531,-0.207,-1.4019,-0.0758,0.1289,-0.1058,-0.0107,-0.1235,0.0297,0.2455,0.1268,-0.2061,-0.2324,-1.3639,0.0467,0.1013,-0.095,-0.0456,-0.2383,-0.1208,0.2513,-0.2327,-0.0441,0.1317,0.0498,0.0299,-0.6462,0.1772,0.2692,0.0687,0.163,-0.2996,0.0568,0.0463,0.0506,0.0265,-0.1597,-0.2433,0.0836,-0.7452,-6e-04,-0.0879,-0.1279,0.0375,-0.1088,0.0481,-0.2339,-0.0674,-0.114,0.0297,-0.1317,0.1545,-0.2912,-0.0797,-0.182,-0.3497,-0.1245,-0.1129,0.1384,0.049,-0.3463,0.2764,0.0374,0.1201,-0.096,-0.0078,0.0238,0.0644,-0.6275,-0.0129,-0.1756,-0.0302,-0.0743,-0.1414,-0.2382,-0.3273,-1.69,0.0706,0.1953,0.0184,-0.1097,0.0082,-0.099,0.024,-0.0217,-0.2367,-0.1884,-0.09,0.1403,0.0805,0.1669,0.459,0.0781,0.0046,-1.6312,0.0441,-1.1835,-0.206,0.1489,-0.0742,0.043,0.1436,0.2014,0.283,-0.0712,0.008,0.136,0.058,-0.1228,-0.2652
"ACH-000021",-0.1415,-0.0315,-0.2499,-1.266,-0.0741,-0.0683,0.0358,0.2217,0.0027,-0.0722,0.0452,0.0494,-0.3429,0.0497,0.174,-0.0512,-0.7851,-0.0942,-0.6946,0.1755,-0.6653,0.1433,-0.0579,0.0059,0.0424,-1.5332,-0.8047,-0.1795,-0.0346,0.2165,0.1308,0.0535,-1.4773,-0.2458,-0.0165,-0.1338,0.1026,-0.0734,0.1459,-0.0268,0.0018,-1.3863,-0.0927,0.0905,-0.0337,-0.1653,0.0095,0.1296,-0.0287,0.0187,0.0272,-0.2898,-0.9494,0.0118,-0.0286,0.0497,-0.0221,-0.3267,0.0383,0.0996,-0.1464,0.0138,-0.0667,-0.1613,0.1528,-0.7198,-0.0043,0.2367,-0.0533,0.0635,-0.0032,-0.0231,0.027,0.1128,-0.1281,-0.1699,-0.0505,0.0775,-0.3982,0.0701,0.0345,-0.084,-0.1815,0.0603,0.0798,-0.2743,-0.1306,-0.0513,0.0629,-0.0541,0.1363,-0.21,0.1168,-0.1723,-0.2949,-0.0993,-0.0669,0.106,0.121,-0.4351,0.2657,0.0103,0.2778,-0.024,0.0216,-0.167,-0.3397,-0.2034,0.0482,-0.3445,-0.0366,0.0647,-0.1819,-0.3911,-0.3182,-1.2585,-0.1337,0.0275,0.049,-0.0655,0.0758,-0.1272,0.2148,0.0845,-0.1345,-0.0339,-0.1297,-0.1088,0.1821,0.2298,0.2432,0.1294,0.2509,-1.9367,0.0019,-1.3228,0.0291,0.1178,0.0135,0.0217,0.0845,0.1782,0.2125,0.0582,0.2004,0.2236,0.1737,NA,-0.2543
"ACH-000022",-0.0293,0.0417,-0.1076,-1.7526,-0.1277,-0.1498,0.0354,0.2309,0.0387,-0.0715,0.1507,0.2212,0.0528,-0.0275,-0.0459,-0.0603,-0.1964,0.0814,-0.5891,-0.0575,-1.0939,0.0451,-0.0695,-0.0655,-0.0244,-1.7717,-0.2908,-0.0513,0.0667,0.1716,0.039,-0.2077,-1.4925,0.1038,-0.0408,0.0704,0.1548,-0.0174,0.008,-0.0113,-0.0244,-1.4366,0.1579,0.1542,-0.0374,-0.5321,-0.0981,0.0959,-0.0348,-0.0962,0.0919,0.0726,-0.8708,-0.1072,-0.0142,-0.0097,-0.2454,-0.0786,-0.1762,0.1404,-0.2078,0.0066,0.113,0.0172,-0.0528,-0.0639,0.0143,0.2547,-0.1523,-0.0265,-0.0583,-0.071,0.127,0.1067,-0.0241,-0.1257,-0.207,-0.1503,-0.1376,0.1802,0.1102,-0.128,-0.0083,0.0655,-0.0068,-0.3896,-0.0235,-0.2458,0.0366,0.0253,-0.0094,-0.1176,-0.137,-0.2623,-0.1847,0.0106,-0.2875,-0.3874,0.0285,-0.0899,0.0175,-0.1205,0.0819,-0.8112,0.0273,0.0764,0.3912,-0.6362,0.0209,-0.091,-0.0634,-0.2574,-0.155,-0.1299,-0.4979,-1.1715,-0.0724,-0.0189,-0.094,-0.1927,-0.1825,-0.2022,0.1979,-0.1995,-0.2166,-0.1928,-0.158,0.0765,0.1101,0.0282,0.3167,0.0984,0.0126,-1.4917,-0.0095,-1.5021,0.0531,-0.0463,-0.1328,-0.0192,0.0517,0.1227,0.0365,0.21,0.0837,0.074,0.085,0.1668,-0.1262
