RV_mean	RV_AOC	RV_AOC_range	ic50	e_max	ec50	e_inf	e_0	h_RV	RV_r2	RV_sd_avg	fit_type_RV	mean_GR	GR_AOC	GR_AOC_range	GR50	GR_max	GEC50	GR_inf	GR_0	h_GR	GR_r2	GR_sd_avg	flat_fit_GR	maxlog10Concentration	N_conc	Gnumber	DrugName	Duration	gcsi_moa	clid	CellLineName	Tissue	ReferenceDivisionTime
0.588825600431115	0.411174399568885	0.485757692121955	0.0308876604651497	0.4287	0.0163245666637194	0.411942750863959	0.991548906848526	2.6965861885425	0.996916995800587	0.0249266172848663	DRC4pHillFitModel	0.622821007332285	0.377178992667715	0.445205658912476	0.0432980426886885	0.472633333333333	0.0181134172181295	0.451084101390263	0.993948640313764	2.65341348114632	0.994583957600966	0.0259435057876519	DRC4pHillFitModel	1	9	G00011	drug_011	72	moa_B	CL00011	cellline_BA	tissue_x	26
0.3354729924819	0.6645270075181	0.786196488258951	0.0150262767138209	0.0585333333333333	0.0140851961763041	0.0642515214181356	1.00129814308553	2.16673212255202	0.999907414422823	0.0293908441227493	DRC4pHillFitModel	0.0735408794983252	0.926459120501675	1.09114309262083	0.0150972814856211	-0.4441	0.0201394037631246	-0.381742233471778	1.00676867881418	1.92198160369546	0.998186649753447	0.0880300105899809	DRC4pHillFitModel	1	9	G00011	drug_011	72	moa_B	CL00012	cellline_CA	tissue_x	30
0.295204180704364	0.704795819295636	0.826894405520406	0.0129201322431963	0.0301333333333333	0.0128337439451993	0.0313978715153351	0.974780228778792	1.95235806114902	0.998743039555939	0.0199569429503967	DRC4pHillFitModel	-0.112145575035953	1.11214557503595	1.30163268943489	0.0124572503852384	-0.654666666666667	0.0198807028045451	-0.632133919754896	0.960451641629514	1.92460796579507	0.988797345018238	0.0838096623152006	DRC4pHillFitModel	1	9	G00011	drug_011	72	moa_B	CL00013	cellline_DA	tissue_x	34
0.411381474465491	0.58861852553451	0.692056715538371	0.0146626753611608	0.182466666666667	0.0116890671312761	0.20161274907462	0.979917931117986	2.09671497687423	0.99789950722708	0.0267462864679779	DRC4pHillFitModel	0.180088161782723	0.819911838217277	0.964054267633458	0.0120339736719918	-0.185366666666667	0.0139829471186235	-0.146880238847484	0.985125763969276	1.91701487775214	0.996921124803679	0.0491649169881817	DRC4pHillFitModel	1	9	G00011	drug_011	72	moa_B	CL00014	cellline_EA	tissue_x	38
0.712866984713342	0.287133015286658	0.340028169585117	Inf	0.559933333333333	0.0204326570491444	0.569059878745027	1.00575629084331	2.52627699225608	0.993622170731781	0.0251316795034201	DRC4pHillFitModel	0.628765828911515	0.371234171088485	0.439129731295754	0.0497156366713912	0.4259	0.0213962519507076	0.439002316940565	1.00671569535953	2.5110957346493	0.994573170689096	0.035338417588175	DRC4pHillFitModel	1	9	G00011	drug_011	72	moa_B	CL00015	cellline_FA	tissue_x	42
0.714585566506763	0.285414433493237	0.329756091016414	Inf	0.527233333333333	0.0369058571945905	0.542659476274831	0.980302334222689	3.20512969289795	0.99428196974501	0.0267729823204925	DRC4pHillFitModel	0.599643849684799	0.400356150315201	0.462477803487441	0.0570142474718261	0.328466666666667	0.0386785386110981	0.351503217215442	0.975145808211023	2.99744731516089	0.994489205649034	0.0396974671657997	DRC4pHillFitModel	1	9	G00011	drug_011	72	moa_B	CL00016	cellline_GB	tissue_y	46
0.563077345514284	0.436922654485716	0.514229329692734	0.030124749354174	0.358533333333333	0.0166698036871995	0.375039538818867	0.986596360371841	2.29732458124731	0.998384667572394	0.0316578939741659	DRC4pHillFitModel	0.316289302800475	0.683710697199525	0.804487803418785	0.0176171682234618	-0.0199	0.0177292579219698	0.0118595958490537	0.981101567843006	2.29010102074363	0.998304774173924	0.0541749421429623	DRC4pHillFitModel	1	9	G00011	drug_011	72	moa_B	CL00017	cellline_HB	tissue_y	50
0.478050763483524	0.521949236516476	0.614677264839859	0.0126096357344696	0.3395	0.00794244022158409	0.325728898003498	0.99347378978538	2.25176536469699	0.996758670833123	0.0256626645446172	DRC4pHillFitModel	0.1566	0.8434	0.8434	-Inf	-0.110566666666667	0	0.1566	0.1566	0.0001	0.00000918564923357845	0.046591458568876	DRCConstantFitResult	1	9	G00011	drug_011	72	moa_B	CL00018	cellline_IB	tissue_y	54
0.563853170465963	0.436146829534037	0.507808977003878	0.0659672213129717	0.2391	0.0460242019619891	0.241171025007097	1.01570869905367	1.91497940319482	0.999064532421748	0.0293347513190838	DRC4pHillFitModel	0.224855568119478	0.775144431880522	0.900472682056802	0.0378757298968212	-0.368833333333333	0.0492662534505854	-0.364531289737431	1.02576532869196	1.8915102984855	0.998866945037177	0.0549525693946002	DRC4pHillFitModel	1	9	G00011	drug_011	72	moa_B	CL00019	cellline_JB	tissue_z	58
0.409884403067845	0.590115596932155	0.693556397343154	0.0235132824877576	0.103966666666667	0.0200106909248514	0.12101817242891	1.00350965250197	1.7614181441185	0.99928183215838	0.0299337121784787	DRC4pHillFitModel	-0.112108249227297	1.1121082492273	1.30570134691788	0.0132310909700661	-0.716766666666667	0.0215391287547381	-0.676991872344822	1.00799851604174	1.72426758654612	0.999144406008563	0.0624944829056995	DRC4pHillFitModel	1	9	G00011	drug_011	72	moa_B	CL00020	cellline_KB	tissue_z	62
