RV_mean	RV_AOC	RV_AOC_range	ic50	e_max	ec50	e_inf	e_0	h_RV	RV_r2	RV_sd_avg	fit_type_RV	mean_GR	GR_AOC	GR_AOC_range	GR50	GR_max	GEC50	GR_inf	GR_0	h_GR	GR_r2	GR_sd_avg	flat_fit_GR	maxlog10Concentration	N_conc	Gnumber	DrugName	Duration	gcsi_moa	E2	clid	CellLineName	Tissue	ReferenceDivisionTime
0.694547520897025	0.305452479102975	0.345031327595781	Inf	0.644533333333333	0.00359551723373183	0.644842314764721	0.986084866429544	2.08547593379461	0.997560500559604	0.032423622603062	DRC4pHillFitModel	0.749703111020229	0.250296888979771	0.283999068099106	Inf	0.7062	0.00383108460821003	0.706605537729764	0.989881947621387	2.07806211015165	0.996886581483838	0.0294678117029255	DRC4pHillFitModel	1	9	G00002	drug_002	72	moa_A	0.1	CL00011	cellline_BA	tissue_x	26
0.86354191172967	0.13645808827033	0.160459702942513	Inf	0.818833333333333	0.0138029651108792	0.813046947464107	0.988912884743586	5	0.980150288751963	0.0277531508255589	DRC4pHillFitModel	0.879502572310938	0.120497427689062	0.14173471487338	Inf	0.8401	0.0139663292542753	0.834490174864884	0.990573628626209	5	0.978017015852451	0.0252283861223329	DRC4pHillFitModel	1	9	G00002	drug_002	72	moa_A	0.1	CL00012	cellline_CA	tissue_x	30
0.893620637961775	0.106379362038225	0.123072611797797	Inf	0.800533333333333	0.0383713980878319	0.827298549518469	0.994343316979969	3.21413969491954	0.955975171039545	0.0199969332616016	DRC4pHillFitModel	0.894701421651322	0.105298578348678	0.12179399340484	Inf	0.800433333333333	0.0390333576418204	0.828456084716137	0.994538397706006	3.19731490931953	0.954742747283241	0.0202360815458114	DRC4pHillFitModel	1	9	G00002	drug_002	72	moa_A	0.1	CL00013	cellline_DA	tissue_x	34
0.979296296296296	0.0207037037037037	0.0207037037037037	Inf	0.9533	0	0.979296296296296	0.979296296296296	0.0001	0.535660116181902	0.0263193335936669	DRCConstantFitResult	0.97777037037037	0.0222296296296296	0.0222296296296296	Inf	0.950066666666667	0	0.97777037037037	0.97777037037037	0.0001	0.534072364996208	0.0279887140086969	DRCConstantFitResult	1	9	G00002	drug_002	72	moa_A	0.1	CL00014	cellline_EA	tissue_x	38
0.57903681773429	0.42096318226571	0.481084694699786	Inf	0.490466666666667	0.00412837596828012	0.502446613691707	0.983634005321845	2.23196475615872	0.997098003686463	0.0288686984032387	DRC4pHillFitModel	0.444658312767082	0.555341687232918	0.637199335638426	0.00717893337334217	0.319133333333333	0.00439630014052858	0.338165089263513	0.980721545955812	2.22010437636744	0.996149859116398	0.0425875440511184	DRC4pHillFitModel	1	9	G00002	drug_002	72	moa_A	0.1	CL00015	cellline_FA	tissue_x	42
0.187818938821436	0.812181061178564	0.932961464488933	0.00418844520738031	0.0459	0.00411739116789027	0.0386403206855791	0.981147534850766	2.45449343097015	0.999327446550693	0.0285093509718882	DRC4pHillFitModel	-0.447157520719867	1.44715752071987	1.67881687260255	0.00330164638235088	-0.725766666666667	0.00505439348249295	-0.760885740923571	0.980150273677045	2.26723246812686	0.996669137260063	0.0944232142881359	DRC4pHillFitModel	1	9	G00002	drug_002	72	moa_A	0.1	CL00016	cellline_GB	tissue_y	46
0.528784709102457	0.471215290897543	0.55315052508215	0.0355972457289946	0.251066666666667	0.025384562842642	0.274304114040416	0.995951486879579	2.32838419615963	0.998330497859586	0.0251112069737531	DRC4pHillFitModel	0.240587019156847	0.759412980843153	0.889950367916615	0.0239898777743708	-0.2343	0.0276228792700663	-0.185703635084075	0.992814603591649	2.3424355223707	0.997540727843	0.0451251016353803	DRC4pHillFitModel	1	9	G00002	drug_002	72	moa_A	0.1	CL00017	cellline_HB	tissue_y	50
0.543740943004527	0.456259056995473	0.517047427731997	0.0133575531000332	0.4664	0.00373180125391197	0.466826271713345	0.98177462553777	2.09828820401513	0.997255158458711	0.0505997798641704	DRC4pHillFitModel	0.592958162732567	0.407041837267433	0.464636354509701	Inf	0.516666666666667	0.00416295161520127	0.517519685976701	0.987120960748932	2.07634482881584	0.995679856398105	0.0549365038488575	DRC4pHillFitModel	1	9	G00002	drug_002	72	moa_A	0	CL00011	cellline_BA	tissue_x	26
0.804900651219577	0.195099348780423	0.229592381743683	Inf	0.7405	0.0140457243891844	0.731530826451657	0.985409073596184	5	0.978285361390669	0.0403137695308809	DRC4pHillFitModel	0.822658621577517	0.177341378422483	0.208788773678865	Inf	0.7645	0.0142913431993907	0.755032239940182	0.987537406697813	5	0.974500823507293	0.0384763666395892	DRC4pHillFitModel	1	9	G00002	drug_002	72	moa_A	0	CL00012	cellline_CA	tissue_x	30
0.849145288649346	0.150854711350654	0.174428215874123	Inf	0.713866666666667	0.0394294749839308	0.753873050022043	0.992079904094049	3.21010206046659	0.956005189623182	0.0285777991145293	DRC4pHillFitModel	0.847277341855211	0.152722658144789	0.176535498007515	Inf	0.7054	0.0404180268232612	0.749523155998758	0.992319631663927	3.19623611807661	0.95313051876025	0.0301111385410433	DRC4pHillFitModel	1	9	G00002	drug_002	72	moa_A	0	CL00013	cellline_DA	tissue_x	34
0.971351851851852	0.0286481481481482	0.0286481481481482	Inf	0.936266666666667	0	0.971351851851852	0.971351851851852	0.0001	0.53392957251358	0.035160804589212	DRCConstantFitResult	0.969077777777778	0.0309222222222222	0.0309222222222222	Inf	0.931533333333333	0	0.969077777777778	0.969077777777778	0.0001	0.532206941864329	0.0375553431400761	DRCConstantFitResult	1	9	G00002	drug_002	72	moa_A	0	CL00014	cellline_EA	tissue_x	38
0.356089925096669	0.643910074903331	0.738455150393777	0.00558668530855878	0.214233333333333	0.00430382157434007	0.234568119409239	0.978230383105491	2.25670072462461	0.996697549625891	0.0451330357537008	DRC4pHillFitModel	0.0530059825167216	0.946994017483278	1.09376424956435	0.00426410612001719	-0.193333333333333	0.00490073780800561	-0.145455478965955	0.975053084635002	2.20282176288207	0.993303494441402	0.0876318945738047	DRC4pHillFitModel	1	9	G00002	drug_002	72	moa_A	0	CL00015	cellline_FA	tissue_x	42
0.130703954967068	0.869296045032932	0.98724413320095	0.00313621189509069	0.0100333333333333	0.00320489097653097	0.00954220404459808	0.940111106940484	5	0.99998974002886	0.0106944917299609	DRC4pHillFitModel	-0.638891386034987	1.63889138603499	1.88507621418621	0.00278434877247931	-0.8943	0.00355573033017388	-0.895745973133793	0.921358464076605	4.89763921445582	0.9999687923571	0.016644556515908	DRC4pHillFitModel	1	9	G00002	drug_002	72	moa_A	0	CL00016	cellline_GB	tissue_y	46
0.343319601963461	0.656680398036539	0.772675726624523	0.0228968558058573	0.0101333333333333	0.0229115287201196	0.00630138660943279	0.992867997912712	2.62846555628411	0.999610525028141	0.0145565659371222	DRC4pHillFitModel	-0.236025134798741	1.23602513479874	1.44772095267704	0.0186813859545811	-0.917533333333333	0.0279143716445333	-0.928334711279621	0.979733146524813	2.71662437613869	0.999346915892756	0.0219399896303838	DRC4pHillFitModel	1	9	G00002	drug_002	72	moa_A	0	CL00017	cellline_HB	tissue_y	50
0.806996692915417	0.193003307084583	0.226579904453097	Inf	0.732666666666667	0.00633087220146941	0.754575350293728	1.01054512305606	1.91957388114924	0.97999463514391	0.0279978719822292	DRC4pHillFitModel	0.848468810816416	0.151531189183584	0.177774211381744	Inf	0.787366666666667	0.00652619111990063	0.805769211356196	1.01050012964141	1.77466867084095	0.976831044383889	0.0230806066517154	DRC4pHillFitModel	1	9	G00003	drug_003	72	moa_A	0.1	CL00011	cellline_BA	tissue_x	26
0.949158612616525	0.0508413873834745	0.059703921535193	Inf	0.926333333333333	0.0265295333214488	0.919629595843081	1.00217296461208	1.55824316445744	0.857646510493561	0.026305195937031	DRC4pHillFitModel	0.956482109033003	0.0435178909669974	0.0510503193705815	Inf	0.9372	0.0271406711778947	0.930742092764005	1.0021746784865	1.46370826281119	0.854265618972275	0.0226490834010535	DRC4pHillFitModel	1	9	G00003	drug_003	72	moa_A	0.1	CL00012	cellline_CA	tissue_x	30
