Concentration	GRvalue	RelativeViability	std_GRvalue	std_RelativeViability	drug_moa	DrugName	Duration	E2	Gnumber	CellLineName	clid	ReferenceDivisionTime	Tissue
0.001	0.9735	0.963933333333333	0.0231525376578897	0.0312616911464069	moa_A	drug_002	72	0.1	G00002	cellline_BA	CL00011	26	tissue_x
0.00316227766016838	0.8762	0.838233333333333	0.0327701083306113	0.0408039622259081	moa_A	drug_002	72	0.1	G00002	cellline_BA	CL00011	26	tissue_x
0.01	0.74	0.680433333333333	0.0334426374557989	0.0360225392404996	moa_A	drug_002	72	0.1	G00002	cellline_BA	CL00011	26	tissue_x
0.0316227766016838	0.710833333333333	0.6492	0.0293101233933488	0.0307488211156135	moa_A	drug_002	72	0.1	G00002	cellline_BA	CL00011	26	tissue_x
0.1	0.718433333333333	0.657233333333333	0.0298077730354573	0.0313160235875076	moa_A	drug_002	72	0.1	G00002	cellline_BA	CL00011	26	tissue_x
0.316227766016838	0.703466666666667	0.641633333333333	0.0351704895236522	0.0362709709455555	moa_A	drug_002	72	0.1	G00002	cellline_BA	CL00011	26	tissue_x
1	0.697	0.634733333333333	0.0265689668598537	0.0275924506583473	moa_A	drug_002	72	0.1	G00002	cellline_BA	CL00011	26	tissue_x
3.16227766016838	0.7062	0.644533333333333	0.0362525861146484	0.0383043513629109	moa_A	drug_002	72	0.1	G00002	cellline_BA	CL00011	26	tissue_x
10	0.708033333333333	0.6461	0.0187350829550694	0.0194917931448084	moa_A	drug_002	72	0.1	G00002	cellline_BA	CL00011	26	tissue_x
0.001	0.9877	0.985366666666667	0.0166009035898653	0.019722153364512	moa_A	drug_002	72	0.1	G00002	cellline_CA	CL00012	30	tissue_x
0.00316227766016838	0.993066666666667	0.992066666666667	0.035508637446871	0.0421630564989463	moa_A	drug_002	72	0.1	G00002	cellline_CA	CL00012	30	tissue_x
0.01	0.966266666666667	0.960066666666667	0.0160032288408725	0.0187905117900853	moa_A	drug_002	72	0.1	G00002	cellline_CA	CL00012	30	tissue_x
0.0316227766016838	0.833533333333333	0.811833333333333	0.0173523293345111	0.0185046840916924	moa_A	drug_002	72	0.1	G00002	cellline_CA	CL00012	30	tissue_x
0.1	0.821033333333333	0.798733333333333	0.0277734285484046	0.0294194380186525	moa_A	drug_002	72	0.1	G00002	cellline_CA	CL00012	30	tissue_x
0.316227766016838	0.816933333333333	0.794566666666667	0.0344505926412498	0.0364155644379341	moa_A	drug_002	72	0.1	G00002	cellline_CA	CL00012	30	tissue_x
1	0.8456	0.824733333333333	0.0198464102547539	0.0211878109613365	moa_A	drug_002	72	0.1	G00002	cellline_CA	CL00012	30	tissue_x
3.16227766016838	0.8522	0.8322	0.0428163520164902	0.0457223140271793	moa_A	drug_002	72	0.1	G00002	cellline_CA	CL00012	30	tissue_x
10	0.8401	0.818833333333333	0.0167035924279779	0.017852824239692	moa_A	drug_002	72	0.1	G00002	cellline_CA	CL00012	30	tissue_x
